prod_id,set_name,piece_count,age_min,age_max,theme_id
75823,Bird Island Egg Heist,277,6.0,12.0,1
75822,Piggy Plane Attack,168,6.0,12.0,1
75821,Piggy Car Escape,74,6.0,12.0,1
21030,United States Capitol Building,1032,12.0,99.0,2
21035,Solomon R. Guggenheim Museum®,744,12.0,99.0,2
21039,Shanghai,597,12.0,99.0,2
21028,New York City,598,12.0,99.0,2
21029,Buckingham Palace,780,12.0,99.0,2
21034,London,468,12.0,99.0,2
21033,Chicago,444,12.0,99.0,2
21036,Arc de Triomphe,386,12.0,99.0,2
21019,The Eiffel Tower,321,12.0,99.0,2
21032,Sydney,361,12.0,99.0,2
17101,BOOST Creative Toolbox,847,7.0,12.0,3
41597,Go Brick Me,708,10.0,99.0,5
41614,Owen & Blue,234,10.0,99.0,5
41613,Mr. Incredible & Frozone,160,10.0,99.0,5
41609,Chewbacca™,149,10.0,99.0,5
41608,Han Solo™,141,10.0,99.0,5
41604,Iron Man MK50,101,10.0,99.0,5
41605,Thanos,105,10.0,99.0,5
41606,Star-Lord,113,10.0,99.0,5
41607,Gamora,136,10.0,99.0,5
41485,Finn,91,10.0,99.0,5
40270,Valentine's Bee,140,10.0,99.0,5
41599,Wonder Woman™,143,10.0,99.0,5
41598,The Flash™,122,10.0,99.0,5
41603,Kylo Ren™,130,10.0,99.0,5
41602,Rey,119,10.0,99.0,5
41600,Aquaman™,135,10.0,99.0,5
41601,Cyborg™,108,10.0,99.0,5
41611,Marty McFly & Doc Brown,240,10.0,99.0,5
41610,Tactical Batman™ & Superman™,209,10.0,99.0,5
40271,Easter Bunny,126,10.0,99.0,5
41487,Lloyd,102,10.0,99.0,5
41488,Master Wu,89,10.0,99.0,5
41594,Captain Armando Salazar,118,10.0,99.0,5
41486,Captain Phasma™,127,10.0,99.0,5
41585,Batman™,91,10.0,99.0,5
41590,Iron Man,96,10.0,99.0,5
41593,Captain Jack Sparrow,109,10.0,99.0,5
41592,The Hulk,93,10.0,99.0,5
41595,Belle,139,10.0,99.0,5
41596,Beast,116,10.0,99.0,5
41588,The Joker™,151,10.0,99.0,5
41591,Black Widow,143,10.0,99.0,5
41587,Robin™,101,10.0,99.0,5
41586,Batgirl™,99,10.0,99.0,5
60175,Mountain River Heist,387,5.0,12.0,7
60052,Cargo Train,888,6.0,12.0,7
60051,High-speed Passenger Train,610,6.0,12.0,7
60162,Jungle Air Drop Helicopter,1250,8.0,12.0,7
60167,Coast Guard Head Quarters,792,6.0,12.0,7
60161,Jungle Exploration Site,813,8.0,12.0,7
60141,Police Station,894,6.0,12.0,7
60188,Mining Experts Site,883,7.0,12.0,7
60110,Fire Station,919,6.0,12.0,7
60174,Mountain Police Headquarters,663,6.0,12.0,7
60169,Cargo Terminal,740,6.0,12.0,7
60140,Bulldozer Break-in,561,5.0,12.0,7
60160,Jungle Mobile Lab,426,7.0,12.0,7
60173,Mountain Arrest,303,5.0,12.0,7
60166,Heavy-duty Rescue Helicopter,415,6.0,12.0,7
60139,Mobile Command Center,374,6.0,12.0,7
60154,Bus Station,337,5.0,12.0,7
60186,Mining Heavy Driller,294,5.0,12.0,7
60153,People pack – Fun at the beach,169,5.0,12.0,7
60138,High-speed Chase,294,5.0,12.0,7
60165,4 x 4 Response Unit,347,5.0,12.0,7
60172,Dirt Road Pursuit,297,5.0,12.0,7
60159,Jungle Halftrack Mission,378,6.0,12.0,7
60108,Fire Response Unit,257,5.0,12.0,7
60182,Pickup & Caravan,344,5.0,12.0,7
60183,Heavy Cargo Transport,310,5.0,12.0,7
60107,Fire Ladder Truck,214,5.0,12.0,7
60180,Monster Truck,192,6.0,12.0,7
60150,Pizza Van,249,5.0,12.0,7
7499,Flexible and Straight Tracks,24,5.0,12.0,7
60148,ATV Race Team,239,5.0,12.0,7
60179,Ambulance Helicopter,190,5.0,12.0,7
60181,Forest Tractor,174,5.0,12.0,7
60137,Tow Truck Trouble,144,5.0,12.0,7
60176,Wild River Escape,126,5.0,12.0,7
60185,Mining Power Splitter,127,5.0,12.0,7
10751,Mountain Police Chase,115,4.0,7.0,22
60164,Sea Rescue Plane,141,5.0,12.0,7
60158,Jungle Cargo Helicopter,201,6.0,12.0,7
7895,Switching Tracks,8,5.0,12.0,7
7280,Straight & Crossroad Plates,2,5.0,12.0,7
7281,T-Junction & Curved Road Plates,2,5.0,12.0,7
60177,Airshow Jet,87,5.0,12.0,7
60157,Jungle Starter Set,88,5.0,12.0,7
10750,Road Repair Truck,73,4.0,7.0,22
60163,Coast Guard Starter Set,76,5.0,12.0,7
60171,Mountain Fugitives,88,5.0,12.0,7
60184,Mining Team,82,5.0,12.0,7
60178,Speed Record Car,78,5.0,12.0,7
60170,Off-Road Chase,37,5.0,12.0,7
60156,Jungle Buggy,53,5.0,12.0,7
60134,Fun in the park - City People Pack,157,5.0,12.0,7
60125,Volcano Heavy-lift Helicopter,1277,8.0,12.0,7
60124,Volcano Exploration Base,824,8.0,12.0,7
60109,Fire Boat,412,6.0,12.0,7
60143,Auto Transport Heist,403,5.0,12.0,7
60129,Police Patrol Boat,200,5.0,12.0,7
60123,Volcano Supply Helicopter,330,7.0,12.0,7
60122,Volcano Crawler,324,6.0,12.0,7
60119,Ferry,301,6.0,12.0,7
60168,Sailboat Rescue,195,5.0,12.0,7
60155,LEGO® City Advent Calendar,248,5.0,12.0,7
60101,Airport Cargo Plane,157,5.0,12.0,7
60121,Volcano Exploration Truck,175,5.0,12.0,7
60117,Van & Caravan,250,5.0,12.0,7
60142,Money Transporter,138,5.0,12.0,7
60136,Police Starter Set,80,5.0,12.0,7
60146,Stunt Truck,91,5.0,12.0,7
60145,Buggy,81,5.0,12.0,7
60120,Volcano Starter Set,83,5.0,12.0,7
60100,Airport Starter Set,81,5.0,12.0,7
60106,Fire Starter Set,90,5.0,12.0,7
60135,ATV Arrest,47,5.0,12.0,7
10698,LEGO® Large Creative Brick Box,790,4.0,99.0,8
10696,LEGO® Medium Creative Brick Box,484,4.0,99.0,8
10713,Creative Suitcase,213,4.0,99.0,8
10693,LEGO® Creative Supplement,303,4.0,99.0,8
10692,LEGO® Creative Bricks,221,4.0,99.0,8
10701,Gray Baseplate,1,4.0,99.0,8
10714,Blue Baseplate,1,4.0,99.0,8
